2017-01-19 17:46:21.553:INFO::main: Logging initialized @2373ms
2017-01-19 17:46:22.615:INFO:oejs.Server:Thread-10: jetty-9.3.14.v20161028
2017-01-19 17:46:22.615:INFO:oejs.Server:Thread-12: jetty-9.3.14.v20161028
2017-01-19 17:46:22.615:INFO:oejs.Server:Thread-11: jetty-9.3.14.v20161028
2017-01-19 17:46:22.626:INFO:oejs.Server:Thread-13: jetty-9.3.14.v20161028
2017-01-19 17:46:22.615:INFO:oejs.Server:Thread-9: jetty-9.3.14.v20161028
2017-01-19 17:46:22.644:INFO:oejs.Server:Thread-8: jetty-9.3.14.v20161028
2017-01-19 17:46:22.769:INFO:oejs.AbstractConnector:Thread-8: Started ServerConnector@23e53e4e{HTTP/1.1,[http/1.1]}{0.0.0.0:8081}
2017-01-19 17:46:22.784:INFO:oejs.Server:Thread-8: Started @3600ms
2017-01-19 17:46:22.769:INFO:oejs.AbstractConnector:Thread-10: Started ServerConnector@2711062b{HTTP/1.1,[http/1.1]}{0.0.0.0:8083}
2017-01-19 17:46:22.769:INFO:oejs.AbstractConnector:Thread-9: Started ServerConnector@28675fc5{HTTP/1.1,[http/1.1]}{0.0.0.0:8082}
2017-01-19 17:46:22.784:INFO:oejs.Server:Thread-9: Started @3601ms
2017-01-19 17:46:22.784:INFO:oejs.Server:Thread-10: Started @3601ms
2017-01-19 17:46:22.784:INFO:oejs.AbstractConnector:Thread-12: Started ServerConnector@604cd2ea{HTTP/1.1,[http/1.1]}{0.0.0.0:8085}
2017-01-19 17:46:22.784:INFO:oejs.Server:Thread-12: Started @3608ms
2017-01-19 17:46:22.784:INFO:oejs.AbstractConnector:Thread-13: Started ServerConnector@7b0d4217{HTTP/1.1,[http/1.1]}{0.0.0.0:8086}
2017-01-19 17:46:22.800:INFO:oejs.Server:Thread-13: Started @3614ms
2017-01-19 17:46:22.800:INFO:oejs.AbstractConnector:Thread-11: Started ServerConnector@24d7278e{HTTP/1.1,[http/1.1]}{0.0.0.0:8084}
2017-01-19 17:46:22.800:INFO:oejs.Server:Thread-11: Started @3619ms
*****I am the Graph Manager: the map I see is:{}
*****I am the Graph Manager: the map I see is:{}
*****I am the Graph Manager: the map I see is:{}
*****I am the Graph Manager: the map I see is:{}
*****I am the Graph Manager: the map I see is:{}
